241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Mizzneatfreak,",Great!!!,"October 29, 2016",The Sound Of Music is a classic. Family friendly and beautiful songs that you will be humming for weeks to come.,21,112,5,2020-02-04 14:13:58.966895,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"HAYBALE,",Great!!!!!,"December 29, 2016",I bought this gift for my mom who had not seen the sound of music in 13 years so i though i would give it to he for christmas!!!,29,128,5,2020-02-04 14:13:59.012850,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Happy,",Happy,"December 27, 2016",A true classic at reasonable price!,6,35,5,2020-02-04 14:13:59.055765,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Patty,",Excellent,"September 13, 2016",It's an beautiful movie...,4,26,5,2020-02-04 14:13:59.097932,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Jenn,",Great,"November 13, 2016",It's was fast and very easy!,6,28,4,2020-02-04 14:13:59.142921,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"karsol,",my daughter loves this movie.,"October 31, 2016","My daughter loves this movie, she was excited when I bought it for her.",14,71,5,2020-02-04 14:13:59.186784,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Brad,",A must for every child to see.,"January 5, 2017",One of the best movies ever.,6,28,5,2020-02-04 14:13:59.229725,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Movie,",Sound of music,"February 24, 2017",Great movie been looking for it for a great price. Found it at Walmart.,14,71,5,2020-02-04 14:13:59.275701,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"kimd,",Classic . . .,"January 25, 2017",This movie speaks for itself. Truly a classic. My grand-daughters absolutely love it!,13,85,5,2020-02-04 14:13:59.320250,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"chickendar,",Great price for a classic,"September 18, 2019",Loved this movie since I was a child. Very inexpensive way for me to share it with my own children....over and over,22,115,5,2020-02-04 14:13:59.364227,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Diney,",Clear picture and beautiful music.,"January 3, 2017",Clear,1,5,5,2020-02-04 14:13:59.408929,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"TLFan7000,",Just love this movie!,"July 19, 2016",Enjoy it over and over.,5,23,5,2020-02-04 14:13:59.451391,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Dirtdobber52,",Wonderful,"August 30, 2016",Wonderful Classic,2,17,5,2020-02-04 14:13:59.496707,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"MaddysGrams,",,"January 31, 2018","Although this is not an accurate account of the true story, I have always loved this romantic version of the truth! The songs are beautiful, the actors magnificent, and the movie will make you love, laugh, and cry! I've loved this movie since it was first out in theatres all those many years ago! A must own classic!",58,317,5,2020-02-04 14:13:59.544684,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"michaelballfan,",BUY THIS MOVIE,"May 20, 2015","This is SUCH a good movie! I remember going to the movie theater to see this when the movie first came out, and bought the VCR version. Now that I have a DVD player, I fell in love with this movie all over again. I love the extras, too. BUY THIS MOVIE",52,251,5,2020-02-04 14:13:59.579771,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Ksb,",A Great Family Classic,"February 17, 2019","Magical. I am not a fan of musicals, but this was a childhood favorite. A great family classic.",18,95,5,2020-02-04 14:14:03.898890,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Rolf,",great all the way,"May 20, 2015","Enjoyed this as the music and colour is great. This is a classic and need s to be in everyone DVD collection, It is a classic, feel good movie and the acting is super as are the major stars, .One never get tired of watching this over and over again. Thanks for having it in stock.,Ralph D.",57,289,5,2020-02-04 14:14:03.967846,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"hotpeppa,",Love it.,"December 13, 2015",I love watching the classics. If this gets worn out we will get another one.,15,76,5,2020-02-04 14:14:04.011068,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Kittea,",Treasured old memories,"December 5, 2015",Can't wait to see this with my grandaughter,8,43,5,2020-02-04 14:14:04.052819,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"movielover,",Fantastic story!,"May 22, 2015",They don't get any better than this one! A true family movie. Love it!,14,70,5,2020-02-04 14:14:04.096818,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Renecito,",Sound of Music Widescreen,"November 22, 2015",Can't go wrong with dvd. Free site to store shipping and tracking plus text alert. Good stuff.,17,94,5,2020-02-04 14:14:04.139795,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"EastBayMAN,",Classic favorite to add to anyone's DVD collection,"April 27, 2016",A good value to pass up; added to my slow but growing DVD collection.,14,69,5,2020-02-04 14:14:04.186766,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Jeanette,",Great,"August 15, 2017",I love it.,3,10,5,2020-02-04 14:14:04.228739,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"white74,",Love this movie,"September 1, 2015",Love this movie,3,15,5,2020-02-04 14:14:04.271721,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Mimino,",The best classic movie,"July 15, 2015",The best classic movie,4,22,5,2020-02-04 14:14:04.314695,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Arth5,",it's great,"January 4, 2016",great,1,5,5,2020-02-04 14:14:04.356670,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"PARTYANIMAL38,",EXCELLENT DVD,"May 21, 2015",SOUND OF MUSIC WAS AN EXCELLENT MOVIE.,7,38,5,2020-02-04 14:14:04.400645,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Pete,",Sound of Music.,"June 4, 2015",The movie is a Great One.,6,25,5,2020-02-04 14:14:04.447608,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Aanaro,",classic,"June 5, 2015",I love this movie and am happy to share it with my children.,13,60,4,2020-02-04 14:14:04.489594,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"jek84,",,"November 10, 2019",None,1,4,5,2020-02-04 14:14:04.533555,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Char,",,"December 12, 2018",None,1,4,5,2020-02-04 14:14:04.560554,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"BJHoneybear,",CLASSIC!,"May 20, 2015",The Sound of Music is definitely a classic for young and old. This and was good movie material and very entertaining for many years now. Julie Andrews version is the better actress for the part.,35,194,5,2020-02-04 14:14:09.869838,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"nottomuch,",The Sound Of Music,"September 16, 2016",I would definitely recommend this movie to everyone. The scenery is gorgeous.and the story the movie tells is beautiful. I ordered this movie from Walmart online and got free pickup at the store of my choice. I would highly recommend ordering from Walmart online. I do it all the time and have never been disappointed or never had a problem with employees or the merchandise.,65,375,5,2020-02-04 14:14:09.948287,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Natedog,",One of my favorite movies from Julie Andrews.,"January 29, 2020","I am very happy to see this movie on dvd. Because, it has the letterbox aspect ratio as I've always enjoyed watching it on widescreen tv for enhanced 16:9 display in nowadays. Yes, I remember watching this movie on tv, when I was 10 years old. Also, the sound of music is now 55 years old this year.",58,299,5,2020-02-04 14:14:09.992515,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Grammy,",Very pleased,"January 4, 2017","This has long been a family favorite at Christmas time. It arrived in plenty of time, and now we don't have to wait for it to come on TV any more. Good quality video.",34,166,5,2020-02-04 14:14:10.033738,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Skye1,",Awesome,"March 6, 2017",One of my favorite movies!,5,26,5,2020-02-04 14:14:10.074714,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Mizzneatfreak,",Great!!!,"October 29, 2016",The Sound Of Music is a classic. Family friendly and beautiful songs that you will be humming for weeks to come.,21,112,5,2020-02-04 14:14:10.116680,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"HAYBALE,",Great!!!!!,"December 29, 2016",I bought this gift for my mom who had not seen the sound of music in 13 years so i though i would give it to he for christmas!!!,29,128,5,2020-02-04 14:14:10.156651,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Happy,",Happy,"December 27, 2016",A true classic at reasonable price!,6,35,5,2020-02-04 14:14:10.199640,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Patty,",Excellent,"September 13, 2016",It's an beautiful movie...,4,26,5,2020-02-04 14:14:10.240618,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Jenn,",Great,"November 13, 2016",It's was fast and very easy!,6,28,4,2020-02-04 14:14:10.282593,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"karsol,",my daughter loves this movie.,"October 31, 2016","My daughter loves this movie, she was excited when I bought it for her.",14,71,5,2020-02-04 14:14:10.324569,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Brad,",A must for every child to see.,"January 5, 2017",One of the best movies ever.,6,28,5,2020-02-04 14:14:10.365544,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Movie,",Sound of music,"February 24, 2017",Great movie been looking for it for a great price. Found it at Walmart.,14,71,5,2020-02-04 14:14:10.411236,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"kimd,",Classic . . .,"January 25, 2017",This movie speaks for itself. Truly a classic. My grand-daughters absolutely love it!,13,85,5,2020-02-04 14:14:10.452212,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"chickendar,",Great price for a classic,"September 18, 2019",Loved this movie since I was a child. Very inexpensive way for me to share it with my own children....over and over,22,115,5,2020-02-04 14:14:10.495205,https://www.walmart.com/reviews/product/42423359
